Date,Close,Ticker
3/27/2017,35.22,AAPL
3/28/2017,35.95,AAPL
3/29/2017,36.03,AAPL
3/30/2017,35.98,AAPL
3/31/2017,35.92,AAPL
4/3/2017,35.92,AAPL
4/4/2017,36.19,AAPL
4/5/2017,36.01,AAPL
4/6/2017,35.92,AAPL
4/7/2017,35.84,AAPL
4/10/2017,35.79,AAPL
4/11/2017,35.41,AAPL
4/12/2017,35.45,AAPL
4/13/2017,35.26,AAPL
4/17/2017,35.46,AAPL
4/18/2017,35.3,AAPL
4/19/2017,35.17,AAPL
4/20/2017,35.61,AAPL
4/21/2017,35.57,AAPL
4/24/2017,35.91,AAPL
4/25/2017,36.13,AAPL
4/26/2017,35.92,AAPL
4/27/2017,35.95,AAPL
4/28/2017,35.91,AAPL
5/1/2017,36.65,AAPL
5/2/2017,36.88,AAPL
5/3/2017,36.77,AAPL
5/4/2017,36.63,AAPL
5/5/2017,37.24,AAPL
5/8/2017,38.25,AAPL
5/9/2017,38.5,AAPL
5/10/2017,38.32,AAPL
5/11/2017,38.49,AAPL
5/12/2017,39.03,AAPL
5/15/2017,38.92,AAPL
5/16/2017,38.87,AAPL
5/17/2017,37.56,AAPL
5/18/2017,38.14,AAPL
5/19/2017,38.27,AAPL
5/22/2017,38.5,AAPL
5/23/2017,38.45,AAPL
5/24/2017,38.34,AAPL
5/25/2017,38.47,AAPL
5/26/2017,38.4,AAPL
5/30/2017,38.42,AAPL
5/31/2017,38.19,AAPL
6/1/2017,38.3,AAPL
6/2/2017,38.86,AAPL
6/5/2017,38.48,AAPL
6/6/2017,38.61,AAPL
6/7/2017,38.84,AAPL
6/8/2017,38.75,AAPL
6/9/2017,37.24,AAPL
6/12/2017,36.35,AAPL
6/13/2017,36.65,AAPL
6/14/2017,36.29,AAPL
6/15/2017,36.07,AAPL
6/16/2017,35.57,AAPL
6/19/2017,36.59,AAPL
6/20/2017,36.25,AAPL
6/21/2017,36.47,AAPL
6/22/2017,36.41,AAPL
6/23/2017,36.57,AAPL
6/26/2017,36.46,AAPL
6/27/2017,35.93,AAPL
6/28/2017,36.46,AAPL
6/29/2017,35.92,AAPL
6/30/2017,36.01,AAPL
7/3/2017,35.88,AAPL
7/5/2017,36.02,AAPL
7/6/2017,35.68,AAPL
7/7/2017,36.05,AAPL
7/10/2017,36.27,AAPL
7/11/2017,36.38,AAPL
7/12/2017,36.44,AAPL
7/13/2017,36.94,AAPL
7/14/2017,37.26,AAPL
7/17/2017,37.39,AAPL
7/18/2017,37.52,AAPL
7/19/2017,37.76,AAPL
7/20/2017,37.59,AAPL
7/21/2017,37.57,AAPL
7/24/2017,38.02,AAPL
7/25/2017,38.19,AAPL
7/26/2017,38.37,AAPL
7/27/2017,37.64,AAPL
7/28/2017,37.38,AAPL
7/31/2017,37.18,AAPL
8/1/2017,37.51,AAPL
8/2/2017,39.28,AAPL
8/3/2017,38.89,AAPL
8/4/2017,39.1,AAPL
8/7/2017,39.7,AAPL
8/8/2017,40.02,AAPL
8/9/2017,40.27,AAPL
8/10/2017,38.83,AAPL
8/11/2017,39.37,AAPL
8/14/2017,39.96,AAPL
8/15/2017,40.4,AAPL
8/16/2017,40.24,AAPL
8/17/2017,39.47,AAPL
8/18/2017,39.38,AAPL
8/21/2017,39.3,AAPL
8/22/2017,39.95,AAPL
8/23/2017,39.99,AAPL
8/24/2017,39.82,AAPL
8/25/2017,39.97,AAPL
8/28/2017,40.37,AAPL
8/29/2017,40.73,AAPL
8/30/2017,40.84,AAPL
8/31/2017,41,AAPL
9/1/2017,41.01,AAPL
9/5/2017,40.52,AAPL
9/6/2017,40.48,AAPL
9/7/2017,40.32,AAPL
9/8/2017,39.66,AAPL
9/11/2017,40.38,AAPL
9/12/2017,40.22,AAPL
9/13/2017,39.91,AAPL
9/14/2017,39.57,AAPL
9/15/2017,39.97,AAPL
9/18/2017,39.67,AAPL
9/19/2017,39.68,AAPL
9/20/2017,39.02,AAPL
9/21/2017,38.35,AAPL
9/22/2017,37.97,AAPL
9/25/2017,37.64,AAPL
9/26/2017,38.28,AAPL
9/27/2017,38.56,AAPL
9/28/2017,38.32,AAPL
9/29/2017,38.53,AAPL
10/2/2017,38.45,AAPL
10/3/2017,38.62,AAPL
10/4/2017,38.37,AAPL
10/5/2017,38.85,AAPL
10/6/2017,38.83,AAPL
10/9/2017,38.96,AAPL
10/10/2017,38.98,AAPL
10/11/2017,39.14,AAPL
10/12/2017,39,AAPL
10/13/2017,39.25,AAPL
10/16/2017,39.97,AAPL
10/17/2017,40.12,AAPL
10/18/2017,39.94,AAPL
10/19/2017,38.99,AAPL
10/20/2017,39.06,AAPL
10/23/2017,39.04,AAPL
10/24/2017,39.28,AAPL
10/25/2017,39.1,AAPL
10/26/2017,39.35,AAPL
10/27/2017,40.76,AAPL
10/30/2017,41.68,AAPL
10/31/2017,42.26,AAPL
11/1/2017,41.72,AAPL
11/2/2017,42.03,AAPL
11/3/2017,43.13,AAPL
11/6/2017,43.56,AAPL
11/7/2017,43.7,AAPL
11/8/2017,44.06,AAPL
11/9/2017,43.97,AAPL
11/10/2017,43.67,AAPL
11/13/2017,43.49,AAPL
11/14/2017,42.84,AAPL
11/15/2017,42.27,AAPL
11/16/2017,42.78,AAPL
11/17/2017,42.54,AAPL
11/20/2017,42.5,AAPL
11/21/2017,43.29,AAPL
11/22/2017,43.74,AAPL
11/24/2017,43.74,AAPL
11/27/2017,43.52,AAPL
11/28/2017,43.27,AAPL
11/29/2017,42.37,AAPL
11/30/2017,42.96,AAPL
12/1/2017,42.76,AAPL
12/4/2017,42.45,AAPL
12/5/2017,42.41,AAPL
12/6/2017,42.25,AAPL
12/7/2017,42.33,AAPL
12/8/2017,42.34,AAPL
12/11/2017,43.17,AAPL
12/12/2017,42.93,AAPL
12/13/2017,43.07,AAPL
12/14/2017,43.06,AAPL
12/15/2017,43.49,AAPL
12/18/2017,44.11,AAPL
12/19/2017,43.64,AAPL
12/20/2017,43.59,AAPL
12/21/2017,43.75,AAPL
12/22/2017,43.75,AAPL
12/26/2017,42.64,AAPL
12/27/2017,42.65,AAPL
12/28/2017,42.77,AAPL
12/29/2017,42.31,AAPL
1/2/2018,43.07,AAPL
1/3/2018,43.06,AAPL
1/4/2018,43.26,AAPL
1/5/2018,43.75,AAPL
1/8/2018,43.59,AAPL
1/9/2018,43.58,AAPL
1/10/2018,43.57,AAPL
1/11/2018,43.82,AAPL
1/12/2018,44.27,AAPL
1/16/2018,44.05,AAPL
1/17/2018,44.78,AAPL
1/18/2018,44.82,AAPL
1/19/2018,44.62,AAPL
1/22/2018,44.25,AAPL
1/23/2018,44.26,AAPL
1/24/2018,43.56,AAPL
1/25/2018,42.78,AAPL
1/26/2018,42.88,AAPL
1/29/2018,41.99,AAPL
1/30/2018,41.74,AAPL
1/31/2018,41.86,AAPL
2/1/2018,41.95,AAPL
2/2/2018,40.13,AAPL
2/5/2018,39.12,AAPL
2/6/2018,40.76,AAPL
2/7/2018,39.89,AAPL
2/8/2018,38.79,AAPL
2/9/2018,39.1,AAPL
2/12/2018,40.68,AAPL
2/13/2018,41.09,AAPL
2/14/2018,41.84,AAPL
2/15/2018,43.25,AAPL
2/16/2018,43.11,AAPL
2/20/2018,42.96,AAPL
2/21/2018,42.77,AAPL
2/22/2018,43.13,AAPL
2/23/2018,43.88,AAPL
2/26/2018,44.74,AAPL
2/27/2018,44.6,AAPL
2/28/2018,44.53,AAPL
3/1/2018,43.75,AAPL
3/2/2018,44.05,AAPL
3/5/2018,44.21,AAPL
3/6/2018,44.17,AAPL
3/7/2018,43.76,AAPL
3/8/2018,44.24,AAPL
3/9/2018,45,AAPL
3/12/2018,45.43,AAPL
3/13/2018,44.99,AAPL
3/14/2018,44.61,AAPL
3/15/2018,44.66,AAPL
3/16/2018,44.51,AAPL
3/19/2018,43.83,AAPL
3/20/2018,43.81,AAPL
3/21/2018,42.82,AAPL
3/22/2018,42.21,AAPL
3/23/2018,41.24,AAPL
3/26/2018,43.19,AAPL
3/27/2018,42.09,AAPL
3/28/2018,41.62,AAPL
3/29/2018,41.95,AAPL
4/2/2018,41.67,AAPL
4/3/2018,42.1,AAPL
4/4/2018,42.9,AAPL
4/5/2018,43.2,AAPL
4/6/2018,42.1,AAPL
4/9/2018,42.51,AAPL
4/10/2018,43.31,AAPL
4/11/2018,43.11,AAPL
4/12/2018,43.54,AAPL
4/13/2018,43.68,AAPL
4/16/2018,43.96,AAPL
4/17/2018,44.56,AAPL
4/18/2018,44.46,AAPL
4/19/2018,43.2,AAPL
4/20/2018,41.43,AAPL
4/23/2018,41.31,AAPL
4/24/2018,40.74,AAPL
4/25/2018,40.91,AAPL
4/26/2018,41.06,AAPL
4/27/2018,40.58,AAPL
4/30/2018,41.32,AAPL
5/1/2018,42.28,AAPL
5/2/2018,44.14,AAPL
5/3/2018,44.22,AAPL
5/4/2018,45.96,AAPL
5/7/2018,46.29,AAPL
5/8/2018,46.51,AAPL
5/9/2018,46.84,AAPL
5/10/2018,47.51,AAPL
5/11/2018,47.15,AAPL
5/14/2018,47.04,AAPL
5/15/2018,46.61,AAPL
5/16/2018,47.05,AAPL
5/17/2018,46.75,AAPL
5/18/2018,46.58,AAPL
5/21/2018,46.91,AAPL
5/22/2018,46.79,AAPL
5/23/2018,47.09,AAPL
5/24/2018,47.04,AAPL
5/25/2018,47.15,AAPL
5/29/2018,46.98,AAPL
5/30/2018,46.88,AAPL
5/31/2018,46.72,AAPL
6/1/2018,47.56,AAPL
6/4/2018,47.96,AAPL
6/5/2018,48.33,AAPL
6/6/2018,48.5,AAPL
6/7/2018,48.37,AAPL
6/8/2018,47.93,AAPL
6/11/2018,47.81,AAPL
6/12/2018,48.07,AAPL
6/13/2018,47.68,AAPL
6/14/2018,47.7,AAPL
6/15/2018,47.21,AAPL
6/18/2018,47.19,AAPL
6/19/2018,46.42,AAPL
6/20/2018,46.63,AAPL
6/21/2018,46.37,AAPL
6/22/2018,46.23,AAPL
6/25/2018,45.54,AAPL
6/26/2018,46.11,AAPL
6/27/2018,46.04,AAPL
6/28/2018,46.38,AAPL
6/29/2018,46.28,AAPL
7/2/2018,46.8,AAPL
7/3/2018,45.98,AAPL
7/5/2018,46.35,AAPL
7/6/2018,46.99,AAPL
7/9/2018,47.65,AAPL
7/10/2018,47.59,AAPL
7/11/2018,46.97,AAPL
7/12/2018,47.76,AAPL
7/13/2018,47.83,AAPL
7/16/2018,47.73,AAPL
7/17/2018,47.86,AAPL
7/18/2018,47.6,AAPL
7/19/2018,47.97,AAPL
7/20/2018,47.86,AAPL
7/23/2018,47.86,AAPL
7/24/2018,48.25,AAPL
7/25/2018,48.71,AAPL
7/26/2018,48.55,AAPL
7/27/2018,47.75,AAPL
7/30/2018,47.48,AAPL
7/31/2018,47.57,AAPL
8/1/2018,50.38,AAPL
8/2/2018,51.85,AAPL
8/3/2018,52,AAPL
8/6/2018,52.27,AAPL
8/7/2018,51.78,AAPL
8/8/2018,51.81,AAPL
8/9/2018,52.22,AAPL
8/10/2018,51.88,AAPL
8/13/2018,52.22,AAPL
8/14/2018,52.44,AAPL
8/15/2018,52.56,AAPL
8/16/2018,53.33,AAPL
8/17/2018,54.4,AAPL
8/20/2018,53.87,AAPL
8/21/2018,53.76,AAPL
8/22/2018,53.76,AAPL
8/23/2018,53.87,AAPL
8/24/2018,54.04,AAPL
8/27/2018,54.49,AAPL
8/28/2018,54.93,AAPL
8/29/2018,55.75,AAPL
8/30/2018,56.26,AAPL
8/31/2018,56.91,AAPL
9/4/2018,57.09,AAPL
9/5/2018,56.72,AAPL
9/6/2018,55.78,AAPL
9/7/2018,55.33,AAPL
9/10/2018,54.58,AAPL
9/11/2018,55.96,AAPL
9/12/2018,55.27,AAPL
9/13/2018,56.6,AAPL
9/14/2018,55.96,AAPL
9/17/2018,54.47,AAPL
9/18/2018,54.56,AAPL
9/19/2018,54.59,AAPL
9/20/2018,55.01,AAPL
9/21/2018,54.42,AAPL
9/24/2018,55.2,AAPL
9/25/2018,55.55,AAPL
9/26/2018,55.11,AAPL
9/27/2018,56.24,AAPL
9/28/2018,56.44,AAPL
10/1/2018,56.82,AAPL
10/2/2018,57.32,AAPL
10/3/2018,58.02,AAPL
10/4/2018,57,AAPL
10/5/2018,56.07,AAPL
10/8/2018,55.94,AAPL
10/9/2018,56.72,AAPL
10/10/2018,54.09,AAPL
10/11/2018,53.61,AAPL
10/12/2018,55.53,AAPL
10/15/2018,54.34,AAPL
10/16/2018,55.54,AAPL
10/17/2018,55.3,AAPL
10/18/2018,54.01,AAPL
10/19/2018,54.83,AAPL
10/22/2018,55.16,AAPL
10/23/2018,55.68,AAPL
10/24/2018,53.77,AAPL
10/25/2018,54.95,AAPL
10/26/2018,54.08,AAPL
10/29/2018,53.06,AAPL
10/30/2018,53.33,AAPL
10/31/2018,54.72,AAPL
11/1/2018,55.56,AAPL
11/2/2018,51.87,AAPL
11/5/2018,50.4,AAPL
11/6/2018,50.94,AAPL
11/7/2018,52.49,AAPL
11/8/2018,52.12,AAPL
11/9/2018,51.12,AAPL
11/12/2018,48.54,AAPL
11/13/2018,48.06,AAPL
11/14/2018,46.7,AAPL
11/15/2018,47.85,AAPL
11/16/2018,48.38,AAPL
11/19/2018,46.47,AAPL
11/20/2018,44.25,AAPL
11/21/2018,44.2,AAPL
11/23/2018,43.07,AAPL
11/26/2018,43.66,AAPL
11/27/2018,43.56,AAPL
11/28/2018,45.24,AAPL
11/29/2018,44.89,AAPL
11/30/2018,44.65,AAPL
12/3/2018,46.21,AAPL
12/4/2018,44.17,AAPL
12/6/2018,43.68,AAPL
12/7/2018,42.12,AAPL
12/10/2018,42.4,AAPL
12/11/2018,42.16,AAPL
12/12/2018,42.28,AAPL
12/13/2018,42.74,AAPL
12/14/2018,41.37,AAPL
12/17/2018,40.99,AAPL
12/18/2018,41.52,AAPL
12/19/2018,40.22,AAPL
12/20/2018,39.21,AAPL
12/21/2018,37.68,AAPL
12/24/2018,36.71,AAPL
12/26/2018,39.29,AAPL
12/27/2018,39.04,AAPL
12/28/2018,39.06,AAPL
12/31/2018,39.44,AAPL
1/2/2019,39.48,AAPL
1/3/2019,35.55,AAPL
1/4/2019,37.07,AAPL
1/7/2019,36.98,AAPL
1/8/2019,37.69,AAPL
1/9/2019,38.33,AAPL
1/10/2019,38.45,AAPL
1/11/2019,38.07,AAPL
1/14/2019,37.5,AAPL
1/15/2019,38.27,AAPL
1/16/2019,38.74,AAPL
1/17/2019,38.97,AAPL
1/18/2019,39.21,AAPL
1/22/2019,38.33,AAPL
1/23/2019,38.48,AAPL
1/24/2019,38.17,AAPL
1/25/2019,39.44,AAPL
1/28/2019,39.08,AAPL
1/29/2019,38.67,AAPL
1/30/2019,41.31,AAPL
1/31/2019,41.61,AAPL
2/1/2019,41.63,AAPL
2/4/2019,42.81,AAPL
2/5/2019,43.55,AAPL
2/6/2019,43.56,AAPL
2/7/2019,42.74,AAPL
2/8/2019,42.6,AAPL
2/11/2019,42.36,AAPL
2/12/2019,42.72,AAPL
2/13/2019,42.55,AAPL
2/14/2019,42.7,AAPL
2/15/2019,42.61,AAPL
2/19/2019,42.73,AAPL
2/20/2019,43.01,AAPL
2/21/2019,42.77,AAPL
2/22/2019,43.24,AAPL
2/25/2019,43.56,AAPL
2/26/2019,43.58,AAPL
2/27/2019,43.72,AAPL
2/28/2019,43.29,AAPL
3/1/2019,43.74,AAPL
3/4/2019,43.96,AAPL
3/5/2019,43.88,AAPL
3/6/2019,43.63,AAPL
3/7/2019,43.13,AAPL
3/8/2019,43.23,AAPL
3/11/2019,44.73,AAPL
3/12/2019,45.23,AAPL
3/13/2019,45.43,AAPL
3/14/2019,45.93,AAPL
3/15/2019,46.53,AAPL
3/18/2019,47.01,AAPL
3/19/2019,46.63,AAPL
3/20/2019,47.04,AAPL
3/21/2019,48.77,AAPL
3/22/2019,47.76,AAPL
3/25/2019,47.19,AAPL
3/26/2019,46.7,AAPL
3/27/2019,47.12,AAPL
3/28/2019,47.18,AAPL
3/29/2019,47.49,AAPL
4/1/2019,47.81,AAPL
4/2/2019,48.51,AAPL
4/3/2019,48.84,AAPL
4/4/2019,48.92,AAPL
4/5/2019,49.25,AAPL
4/8/2019,50.03,AAPL
4/9/2019,49.88,AAPL
4/10/2019,50.16,AAPL
4/11/2019,49.74,AAPL
4/12/2019,49.72,AAPL
4/15/2019,49.81,AAPL
4/16/2019,49.81,AAPL
4/17/2019,50.78,AAPL
4/18/2019,50.97,AAPL
4/22/2019,51.13,AAPL
